Category,Brand,Our Product,Our Current EUR,Xtremspor Match,Xtremspor TRY,Xtremspor Was TRY,Suggested EUR,Delta EUR,Confidence,Notes
kitesurf,Duotone,Evo SLS,0,2026 Duotone Evo SLS Kite,107599.40,,2025,+2025,high,"Unpriced now. 2025 model on sale = EUR1532"
kitesurf,Duotone,Evo D/Lab,0,2026 Duotone Evo D/LAB Kite,142549.40,,2682,+2682,high,Unpriced now
kitesurf,Duotone,Rebel SLS,0,2026 Duotone Rebel SLS Kite,114589.40,,2157,+2157,high,Unpriced now
kitesurf,Duotone,Rebel D/LAB,2506,2026 Duotone Rebel D/Lab Kite,162121.40,,3051,+545,high,Was priced EUR2506
kitesurf,Duotone,Dice SLS,0,2024 Duotone Dice SLS Kite (sale),90835.05,121113.40,1709,+1709,high,"Sale price; RRP EUR2279. Only 2024 stocked"
kitesurf,Duotone,Dice,0,(no current Dice non-SLS),,,,,none,Nearest = Dice SLS 2024 EUR1709
kitesurf,Duotone,Neo,0,(not in current range),,,,,none,Neo kite not stocked at xtremspor
kitesurf,Duotone,TS Big Air SLS,0,2026 Duotone TS Big Air SLS Kiteboard,67057.40,,1262,+1262,high,Twintip board
kitesurf,Duotone,Jaime SLS 2026,896.46,2026 Duotone Jaime SLS Kiteboard,67057.40,,1262,+366,high,Was priced EUR896
kitesurf,Duotone,Jaime SLS 2023,0,2024 Duotone Jaime SLS Kiteboard (sale),43678.18,62397.40,822,+822,medium,Older model; 2024 sale price
kitesurf,Duotone,Jaime Concept Blue,0,2026 Duotone Jaime Kiteboard,44223.40,,832,+832,medium,Plain Jaime = entry/CB board
kitesurf,Duotone,Select SLS,0,2026 Duotone Select SLS Kiteboard,67057.40,,1262,+1262,high,
kitesurf,Duotone,Select Concept Blue,0,2026 Duotone Select CB Kiteboard,43291.40,,815,+815,high,
kitesurf,Duotone,Select,0,(only CB & SLS stocked),,,,,none,Use CB EUR815 or SLS EUR1262
kitesurf,Duotone,Soleil SLS,0,2026 Duotone Soleil SLS Kiteboard,67057.40,,1262,+1262,high,
kitesurf,Duotone,Soleil Concept Blue,0,2026 Duotone Soleil CB Kiteboard,43291.40,,815,+815,high,
kitesurf,Duotone,Gonzales,0,(not in range),,,,,none,Not stocked at xtremspor
kitesurf,Duotone,Shred,0,(not in range),,,,,none,Not stocked at xtremspor
kitesurf,Duotone,WHIP DLAB,0,(not in range),,,,,none,Not stocked at xtremspor
kitesurf,Duotone,Whip SLS,0,(not in range),,,,,none,Not stocked at xtremspor
kitesurf,Duotone,PRO VOKE,0,(not in range),,,,,none,Not stocked at xtremspor
kitesurf,Duotone,DTK-Click Bar Quad Control,0,2026 Duotone Click Bar,42825.40,,806,+806,high,
kitesurf,Duotone,DTK-Trust Bar Quad Control Large,0,2026 Duotone Trust Bar M/L,30709.40,,578,+578,high,
kitesurf,Duotone,DTK-Trust Bar Quad Control Medium,0,2026 Duotone Trust Bar S/M,30709.40,,578,+578,high,
kitesurf,Duotone,Duotone Chicken Loop Freeride,40,Duotone Freeride Kit Chicken Loop,4613.40,,87,+47,high,Was priced EUR40
kitesurf,Duotone,Binding Entity Ergo,0,(not located),,,,,none,Bindings not found at xtremspor
kitesurf,-,LF Absolute,0,(brand not stocked),,,,,none,Liquid Force not sold at xtremspor
kitesurf,-,Liquid Force,0,(brand not stocked),,,,,none,Liquid Force not sold at xtremspor
ion,ION,Harness Waist Kite Axxis,0,ION Axxis Kitesurf Harness,13462.50,,253,+253,high,RRP recorded EUR230
ion,ION,Harness Waist Kite Muse,0,ION Muse Kitesurf Harness,15078.00,,284,+284,high,
ion,ION,Harness Waist Kite Riot Curv,485,ION Riot Curv 14 Kitesurf Harness,25848.00,,486,+1,high,Existing EUR485 = converted EUR486 (validates rate)
ion,ION,Harness Waist Kite Rival,0,ION Rival 4 Kitesurf Harness,15078.00,,284,+284,high,2024 sale = EUR207
ion,ION,Harness Waist Kite Sol Curv,0,ION Sol Curv 14 Kitesurf Harness,25848.00,,486,+486,high,RRP recorded EUR470
ion,ION,IOW-Harness Waist Kite Apex,0,ION Apex 8 Kitesurf Harness,20463.00,,385,+385,high,RRP recorded EUR350
ion,ION,IOW-Harness Waist Kite Nova,0,ION Nova 8 Kitesurf Harness,20463.00,,385,+385,high,RRP recorded EUR350; older Nova 6 = EUR170
ion,ION,IOW-Harness Waist Kite Spectre,607,ION Spectre Kitesurf Harness,32310.00,,608,+1,high,Existing EUR607 = converted EUR608 (validates rate)
ion,ION,Kite Waist Harness Apex 8,0,ION Apex 8 Kitesurf Harness,20463.00,,385,+385,high,RRP recorded EUR295
ion,ION,Kite Waist Harness Apex Curv 13,0,(Apex 8 only - no Curv),20463.00,,385,+385,low,No Apex Curv at xtremspor; RRP recorded EUR360
ion,ION,Kite Waist Harness Nova 6,0,ION Nova 6 Kitesurf Harness (2022 sale),9046.80,15078.00,170,+170,medium,RRP recorded EUR259; current Nova 8 = EUR385
